DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:12,293: Timestep:    29-{'drag': 14721676.217083063, 'sent_time_ns': 129370179067100, 'recv_time_ns': 129370222791300, 'latency': 43724200, 'currentThrust': 123191000.0, 'currentTimestep': 29, 'currentTime': 29, 'totalTimestepsRun': 29, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5684695.010069363, 'currentFuelMass': 947449.1683448942, 'currentRocketTotalMass': 7063144.178414261, 'netThrust': 39179879.39267303, 'currentAcceleration': 5.547087586348728, 'currentVelocityDelta': 5.547087586348728, 'currentVelocity': 175.62526687311137, 'currentAltitudeDelta': 175.62526687311137, 'currentAltitude': 2740.471028320978, 'requiredThrustChange': 68.19582648677823}
DEBUG      2022-08-12 12:24:12,501: Timestep:    30-{'drag': 15419056.754360065, 'sent_time_ns': 129370366923600, 'recv_time_ns': 129370430624400, 'latency': 63700800, 'currentThrust': 123191000.0, 'currentTimestep': 30, 'currentTime': 30, 'totalTimestepsRun': 30, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5658441.986595484, 'currentFuelMass': 943073.6644325812, 'currentRocketTotalMass': 7032515.65102807, 'netThrust': 38782964.709054574, 'currentAcceleration': 5.514806739660077, 'currentVelocityDelta': 5.514806739660077, 'currentVelocity': 181.14007361277146, 'currentAltitudeDelta': 181.14007361277146, 'currentAltitude': 2921.6111019337495, 'requiredThrustChange': 68.51802103314806}
DEBUG      2022-08-12 12:24:12,597: Timestep:    31-{'drag': 16101192.290891014, 'sent_time_ns': 129370526818000, 'recv_time_ns': 129370527759500, 'latency': 941500, 'currentThrust': 123191000.0, 'currentTimestep': 31, 'currentTime': 31, 'totalTimestepsRun': 31, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5632188.963121606, 'currentFuelMass': 938698.1605202681, 'currentRocketTotalMass': 7001887.123641878, 'netThrust': 38401295.02618215, 'currentAcceleration': 5.484420749446266, 'currentVelocityDelta': 5.484420749446266, 'currentVelocity': 186.62449436221772, 'currentAltitudeDelta': 186.62449436221772, 'currentAltitude': 3108.2355962959673, 'requiredThrustChange': 68.82784048657601}
DEBUG      2022-08-12 12:24:12,824: Timestep:    32-{'drag': 16766045.267046994, 'sent_time_ns': 129370709853900, 'recv_time_ns': 129370753546100, 'latency': 43692200, 'currentThrust': 123191000.0, 'currentTimestep': 32, 'currentTime': 32, 'totalTimestepsRun': 32, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5605935.939647728, 'currentFuelMass': 934322.6566079551, 'currentRocketTotalMass': 6971258.596255687, 'netThrust': 38036907.90368471, 'currentAcceleration': 5.456246871133802, 'currentVelocityDelta': 5.456246871133802, 'currentVelocity': 192.08074123335152, 'currentAltitudeDelta': 192.08074123335152, 'currentAltitude': 3300.316337529319, 'requiredThrustChange': 69.12363086290013}
DEBUG      2022-08-12 12:24:12,993: Timestep:    33-{'drag': 17411742.67147129, 'sent_time_ns': 129370890860000, 'recv_time_ns': 129370922696700, 'latency': 31836700, 'currentThrust': 123191000.0, 'currentTimestep': 33, 'currentTime': 33, 'totalTimestepsRun': 33, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5579682.916173849, 'currentFuelMass': 929947.1526956421, 'currentRocketTotalMass': 6940630.068869496, 'netThrust': 37691676.35291896, 'currentAcceleration': 5.430584252282194, 'currentVelocityDelta': 5.430584252282194, 'currentVelocity': 197.5113254856337, 'currentAltitudeDelta': 197.5113254856337, 'currentAltitude': 3497.8276630149526, 'requiredThrustChange': 69.40387174962542}
DEBUG      2022-08-12 12:24:13,149: Timestep:    34-{'drag': 18036574.794745408, 'sent_time_ns': 129371030840000, 'recv_time_ns': 129371078584500, 'latency': 47744500, 'currentThrust': 123191000.0, 'currentTimestep': 34, 'currentTime': 34, 'totalTimestepsRun': 34, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5553429.892699971, 'currentFuelMass': 925571.6487833291, 'currentRocketTotalMass': 6910001.541483304, 'netThrust': 37367310.08330337, 'currentAcceleration': 5.407713711635741, 'currentVelocityDelta': 5.407713711635741, 'currentVelocity': 202.91903919726946, 'currentAltitudeDelta': 202.91903919726946, 'currentAltitude': 3700.746702212222, 'requiredThrustChange': 69.66717529421518}
DEBUG      2022-08-12 12:24:13,313: Timestep:    35-{'drag': 18638992.125252523, 'sent_time_ns': 129371214563300, 'recv_time_ns': 129371242427700, 'latency': 27864400, 'currentThrust': 123191000.0, 'currentTimestep': 35, 'currentTime': 35, 'totalTimestepsRun': 35, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5527176.8692260925, 'currentFuelMass': 921196.144871016, 'currentRocketTotalMass': 6879373.014097113, 'netThrust': 37065358.6064548, 'currentAcceleration': 5.3878977823271095, 'currentVelocityDelta': 5.3878977823271095, 'currentVelocity': 208.30693697959657, 'currentAltitudeDelta': 208.30693697959657, 'currentAltitude': 3909.0536391918185, 'requiredThrustChange': 69.91228368431558}
DEBUG      2022-08-12 12:24:13,425: Timestep:    36-{'drag': 19217600.642246768, 'sent_time_ns': 129371338893100, 'recv_time_ns': 129371354506700, 'latency': 15613600, 'currentThrust': 123191000.0, 'currentTimestep': 36, 'currentTime': 36, 'totalTimestepsRun': 36, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5500923.845752214, 'currentFuelMass': 916820.640958703, 'currentRocketTotalMass': 6848744.486710922, 'netThrust': 36787215.94311908, 'currentAcceleration': 5.371380990267601, 'currentVelocityDelta': 5.371380990267601, 'currentVelocity': 213.67831796986417, 'currentAltitudeDelta': 213.67831796986417, 'currentAltitude': 4122.731957161683, 'requiredThrustChange': 70.13806532691585}
DEBUG      2022-08-12 12:24:13,616: Timestep:    37-{'drag': 19771155.761537887, 'sent_time_ns': 129371530342500, 'recv_time_ns': 129371546439100, 'latency': 16096600, 'currentThrust': 123191000.0, 'currentTimestep': 37, 'currentTime': 37, 'totalTimestepsRun': 37, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5474670.822278336, 'currentFuelMass': 912445.13704639, 'currentRocketTotalMass': 6818115.959324731, 'netThrust': 36534126.6774865, 'currentAcceleration': 5.358390337659329, 'currentVelocityDelta': 5.358390337659329, 'currentVelocity': 219.0367083075235, 'currentAltitudeDelta': 219.0367083075235, 'currentAltitude': 4341.768665469206, 'requiredThrustChange': 70.34350993377234}
DEBUG      2022-08-12 12:24:13,804: Timestep:    38-{'drag': 20298555.18363142, 'sent_time_ns': 129371706154000, 'recv_time_ns': 129371734990900, 'latency': 28836900, 'currentThrust': 123191000.0, 'currentTimestep': 38, 'currentTime': 38, 'totalTimestepsRun': 38, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5448417.798804457, 'currentFuelMass': 908069.633134077, 'currentRocketTotalMass': 6787487.431938539, 'netThrust': 36307193.1090515, 'currentAcceleration': 5.349135961299599, 'currentVelocityDelta': 5.349135961299599, 'currentVelocity': 224.3858442688231, 'currentAltitudeDelta': 224.3858442688231, 'currentAltitude': 4566.154509738029, 'requiredThrustChange': 70.52772271590335}
DEBUG      2022-08-12 12:24:13,980: Timestep:    39-{'drag': 20798830.883725177, 'sent_time_ns': 129371886069000, 'recv_time_ns': 129371903976600, 'latency': 17907600, 'currentThrust': 123191000.0, 'currentTimestep': 39, 'currentTime': 39, 'totalTimestepsRun': 39, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5422164.775330579, 'currentFuelMass': 903694.1292217639, 'currentRocketTotalMass': 6756858.904552348, 'netThrust': 36107383.26261629, 'currentAcceleration': 5.343811935793036, 'currentVelocityDelta': 5.343811935793036, 'currentVelocity': 229.72965620461613, 'currentAltitudeDelta': 229.72965620461613, 'currentAltitude': 4795.884165942645, 'requiredThrustChange': 70.68991788148786}
DEBUG      2022-08-12 12:24:14,123: Timestep:    40-{'drag': 21271140.468735974, 'sent_time_ns': 129372021756900, 'recv_time_ns': 129372052861800, 'latency': 31104900, 'currentThrust': 123191000.0, 'currentTimestep': 40, 'currentTime': 40, 'totalTimestepsRun': 40, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5395911.7518567005, 'currentFuelMass': 899318.6253094509, 'currentRocketTotalMass': 6726230.377166157, 'netThrust': 35935539.53126402, 'currentAcceleration': 5.342597192813384, 'currentVelocityDelta': 5.342597192813384, 'currentVelocity': 235.0722533974295, 'currentAltitudeDelta': 235.0722533974295, 'currentAltitude': 5030.956419340075, 'requiredThrustChange': 70.82941161995274}
DEBUG      2022-08-12 12:24:14,244: Timestep:    41-{'drag': 21714758.10954448, 'sent_time_ns': 129372174019200, 'recv_time_ns': 129372174527500, 'latency': 508300, 'currentThrust': 123191000.0, 'currentTimestep': 41, 'currentTime': 41, 'totalTimestepsRun': 41, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5369658.728382822, 'currentFuelMass': 894943.1213971379, 'currentRocketTotalMass': 6695601.849779965, 'netThrust': 35792387.744114056, 'currentAcceleration': 5.345656529037832, 'currentVelocityDelta': 5.345656529037832, 'currentVelocity': 240.41790992646733, 'currentAltitudeDelta': 240.41790992646733, 'currentAltitude': 5271.374329266542, 'requiredThrustChange': 70.94561474124404}
DEBUG      2022-08-12 12:24:14,480: Timestep:    42-{'drag': 22129065.237845734, 'sent_time_ns': 129372361902700, 'recv_time_ns': 129372409757900, 'latency': 47855200, 'currentThrust': 123191000.0, 'currentTimestep': 42, 'currentTime': 42, 'totalTimestepsRun': 42, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5343405.704908944, 'currentFuelMass': 890567.6174848248, 'currentRocketTotalMass': 6664973.322393774, 'netThrust': 35678546.46947134, 'currentAcceleration': 5.35314167719086, 'currentVelocityDelta': 5.35314167719086, 'currentVelocity': 245.77105160365818, 'currentAltitudeDelta': 245.77105160365818, 'currentAltitude': 5517.145380870201, 'requiredThrustChange': 71.03802512401771}
DEBUG      2022-08-12 12:24:14,640: Timestep:    43-{'drag': 22513541.177216664, 'sent_time_ns': 129372554010700, 'recv_time_ns': 129372569618200, 'latency': 15607500, 'currentThrust': 123191000.0, 'currentTimestep': 43, 'currentTime': 43, 'totalTimestepsRun': 43, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5317152.681435065, 'currentFuelMass': 886192.1135725118, 'currentRocketTotalMass': 6634344.795007583, 'netThrust': 35594536.38375895, 'currentAcceleration': 5.365192416671534, 'currentVelocityDelta': 5.365192416671534, 'currentVelocity': 251.1362440203297, 'currentAltitudeDelta': 251.1362440203297, 'currentAltitude': 5768.28162489053, 'requiredThrustChange': 71.106220110431}
DEBUG      2022-08-12 12:24:14,784: Timestep:    44-{'drag': 22867753.857981943, 'sent_time_ns': 129372697644500, 'recv_time_ns': 129372713502600, 'latency': 15858100, 'currentThrust': 123191000.0, 'currentTimestep': 44, 'currentTime': 44, 'totalTimestepsRun': 44, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5290899.657961187, 'currentFuelMass': 881816.6096601988, 'currentRocketTotalMass': 6603716.267621391, 'netThrust': 35540789.5566522, 'currentAcceleration': 5.381937702398248, 'currentVelocityDelta': 5.381937702398248, 'currentVelocity': 256.51818172272795, 'currentAltitudeDelta': 256.51818172272795, 'currentAltitude': 6024.799806613258, 'requiredThrustChange': 71.14984896895699}
DEBUG      2022-08-12 12:24:14,944: Timestep:    45-{'drag': 23191350.74578056, 'sent_time_ns': 129372841421900, 'recv_time_ns': 129372873314700, 'latency': 31892800, 'currentThrust': 123191000.0, 'currentTimestep': 45, 'currentTime': 45, 'totalTimestepsRun': 45, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5264646.634487309, 'currentFuelMass': 877441.1057478858, 'currentRocketTotalMass': 6573087.7402352, 'netThrust': 35517658.52251212, 'currentAcceleration': 5.403496792702362, 'currentVelocityDelta': 5.403496792702362, 'currentVelocity': 261.9216785154303, 'currentAltitudeDelta': 261.9216785154303, 'currentAltitude': 6286.721485128688, 'requiredThrustChange': 71.16862553067016}
DEBUG      2022-08-12 12:24:15,123: Timestep:    46-{'drag': 23484050.094887048, 'sent_time_ns': 129373025318100, 'recv_time_ns': 129373053241700, 'latency': 27923600, 'currentThrust': 123191000.0, 'currentTimestep': 46, 'currentTime': 46, 'totalTimestepsRun': 46, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5238393.61101343, 'currentFuelMass': 873065.6018355727, 'currentRocketTotalMass': 6542459.212849009, 'netThrust': 35525425.027064174, 'currentAcceleration': 5.429980359265261, 'currentVelocityDelta': 5.429980359265261, 'currentVelocity': 267.35165887469554, 'currentAltitudeDelta': 267.35165887469554, 'currentAltitude': 6554.073144003383, 'requiredThrustChange': 71.16232108915085}
DEBUG      2022-08-12 12:24:15,279: Timestep:    47-{'drag': 23745632.61969813, 'sent_time_ns': 129373149295000, 'recv_time_ns': 129373208953600, 'latency': 59658600, 'currentThrust': 123191000.0, 'currentTimestep': 47, 'currentTime': 47, 'totalTimestepsRun': 47, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5212140.587539552, 'currentFuelMass': 868690.0979232597, 'currentRocketTotalMass': 6511830.685462818, 'netThrust': 35564308.35591163, 'currentAcceleration': 5.461491564162798, 'currentVelocityDelta': 5.461491564162798, 'currentVelocity': 272.8131504388583, 'currentAltitudeDelta': 272.8131504388583, 'currentAltitude': 6826.886294442242, 'requiredThrustChange': 71.13075763983437}
DEBUG      2022-08-12 12:24:15,387: Timestep:    48-{'drag': 23975933.661623504, 'sent_time_ns': 129373301109800, 'recv_time_ns': 129373316986000, 'latency': 15876200, 'currentThrust': 123191000.0, 'currentTimestep': 48, 'currentTime': 48, 'totalTimestepsRun': 48, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5185887.564065673, 'currentFuelMass': 864314.5940109467, 'currentRocketTotalMass': 6481202.158076626, 'netThrust': 35634473.167644784, 'currentAcceleration': 5.498127091011729, 'currentVelocityDelta': 5.498127091011729, 'currentVelocity': 278.31127752987004, 'currentAltitudeDelta': 278.31127752987004, 'currentAltitude': 7105.197571972112, 'requiredThrustChange': 71.07380152150337}
DEBUG      2022-08-12 12:24:15,538: Timestep:    49-{'drag': 24174835.91409599, 'sent_time_ns': 129373452094000, 'recv_time_ns': 129373467908900, 'latency': 15814900, 'currentThrust': 123191000.0, 'currentTimestep': 49, 'currentTime': 49, 'totalTimestepsRun': 49, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5159634.540591795, 'currentFuelMass': 859939.0900986337, 'currentRocketTotalMass': 6450573.630690435, 'netThrust': 35736036.76883084, 'currentAcceleration': 5.53997811897015, 'currentVelocityDelta': 5.53997811897015, 'currentVelocity': 283.8512556488402, 'currentAltitudeDelta': 283.8512556488402, 'currentAltitude': 7389.048827620953, 'requiredThrustChange': 70.99135751083209}
DEBUG      2022-08-12 12:24:15,763: Timestep:    50-{'drag': 24342262.755637884, 'sent_time_ns': 129373645188600, 'recv_time_ns': 129373693013100, 'latency': 47824500, 'currentThrust': 123191000.0, 'currentTimestep': 50, 'currentTime': 50, 'totalTimestepsRun': 50, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5133381.517117917, 'currentFuelMass': 855563.5861863206, 'currentRocketTotalMass': 6419945.103304244, 'netThrust': 35869075.780947484, 'currentAcceleration': 5.587131229905103, 'currentVelocityDelta': 5.587131229905103, 'currentVelocity': 289.4383868787453, 'currentAltitudeDelta': 289.4383868787453, 'currentAltitude': 7678.487214499698, 'requiredThrustChange': 70.88336341051905}
DEBUG      2022-08-12 12:24:15,899: Timestep:    51-{'drag': 24478172.22991886, 'sent_time_ns': 129373801049400, 'recv_time_ns': 129373828956900, 'latency': 27907500, 'currentThrust': 123191000.0, 'currentTimestep': 51, 'currentTime': 51, 'totalTimestepsRun': 51, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5107128.493644038, 'currentFuelMass': 851188.0822740076, 'currentRocketTotalMass': 6389316.575918052, 'netThrust': 36033632.16032504, 'currentAcceleration': 5.639669240390946, 'currentVelocityDelta': 5.639669240390946, 'currentVelocity': 295.07805611913625, 'currentAltitudeDelta': 295.07805611913625, 'currentAltitude': 7973.565270618834, 'requiredThrustChange': 70.74978516261329}
DEBUG      2022-08-12 12:24:16,083: Timestep:    52-{'drag': 24582551.70249095, 'sent_time_ns': 129373980949900, 'recv_time_ns': 129374012796500, 'latency': 31846600, 'currentThrust': 123191000.0, 'currentTimestep': 52, 'currentTime': 52, 'totalTimestepsRun': 52, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5080875.47017016, 'currentFuelMass': 846812.5783616946, 'currentRocketTotalMass': 6358688.048531861, 'netThrust': 36229718.54141149, 'currentAcceleration': 5.69767195133538, 'currentVelocityDelta': 5.69767195133538, 'currentVelocity': 300.77572807047164, 'currentAltitudeDelta': 300.77572807047164, 'currentAltitude': 8274.340998689306, 'requiredThrustChange': 70.59061251113191}
DEBUG      2022-08-12 12:24:16,255: Timestep:    53-{'drag': 24655413.21632039, 'sent_time_ns': 129374140774700, 'recv_time_ns': 129374184721700, 'latency': 43947000, 'currentThrust': 123191000.0, 'currentTimestep': 53, 'currentTime': 53, 'totalTimestepsRun': 53, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5054622.446696281, 'currentFuelMass': 842437.0744493816, 'currentRocketTotalMass': 6328059.52114567, 'netThrust': 36457322.88124059, 'currentAcceleration': 5.761216808946851, 'currentVelocityDelta': 5.761216808946851, 'currentVelocity': 306.5369448794185, 'currentAltitudeDelta': 306.5369448794185, 'currentAltitude': 8580.877943568725, 'requiredThrustChange': 70.40585523192392}
DEBUG      2022-08-12 12:24:16,390: Timestep:    54-{'drag': 24696789.56225315, 'sent_time_ns': 129374292112300, 'recv_time_ns': 129374320171400, 'latency': 28059100, 'currentThrust': 123191000.0, 'currentTimestep': 54, 'currentTime': 54, 'totalTimestepsRun': 54, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5028369.423222403, 'currentFuelMass': 838061.5705370685, 'currentRocketTotalMass': 6297430.993759478, 'netThrust': 36716412.38896637, 'currentAcceleration': 5.830379471462407, 'currentVelocityDelta': 5.830379471462407, 'currentVelocity': 312.3673243508809, 'currentAltitudeDelta': 312.3673243508809, 'currentAltitude': 8893.245267919605, 'requiredThrustChange': 70.19553994288027}
DEBUG      2022-08-12 12:24:16,531: Timestep:    55-{'drag': 24706731.076022044, 'sent_time_ns': 129374445385100, 'recv_time_ns': 129374461134100, 'latency': 15749000, 'currentThrust': 123191000.0, 'currentTimestep': 55, 'currentTime': 55, 'totalTimestepsRun': 55, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 5002116.399748525, 'currentFuelMass': 833686.0666247555, 'currentRocketTotalMass': 6266802.466373287, 'netThrust': 37006936.728856005, 'currentAcceleration': 5.905234276559637, 'currentVelocityDelta': 5.905234276559637, 'currentVelocity': 318.2725586274405, 'currentAltitudeDelta': 318.2725586274405, 'currentAltitude': 9211.517826547046, 'requiredThrustChange': 69.95970750391182}
DEBUG      2022-08-12 12:24:16,703: Timestep:    56-{'drag': 24685303.170183133, 'sent_time_ns': 129374601279800, 'recv_time_ns': 129374633078700, 'latency': 31798900, 'currentThrust': 123191000.0, 'currentTimestep': 56, 'currentTime': 56, 'totalTimestepsRun': 56, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4975863.376274646, 'currentFuelMass': 829310.5627124425, 'currentRocketTotalMass': 6236173.938987096, 'netThrust': 37328830.488353446, 'currentAcceleration': 5.985854604693169, 'currentVelocityDelta': 5.985854604693169, 'currentVelocity': 324.25841323213365, 'currentAltitudeDelta': 324.25841323213365, 'currentAltitude': 9535.77623977918, 'requiredThrustChange': 69.69841101350468}
DEBUG      2022-08-12 12:24:16,890: Timestep:    57-{'drag': 24632584.607294645, 'sent_time_ns': 129374788253000, 'recv_time_ns': 129374820084500, 'latency': 31831500, 'currentThrust': 123191000.0, 'currentTimestep': 57, 'currentTime': 57, 'totalTimestepsRun': 57, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4949610.352800768, 'currentFuelMass': 824935.0588001295, 'currentRocketTotalMass': 6205545.411600905, 'netThrust': 37682014.90490048, 'currentAcceleration': 6.072313133742628, 'currentVelocityDelta': 6.072313133742628, 'currentVelocity': 330.3307263658763, 'currentAltitudeDelta': 330.3307263658763, 'currentAltitude': 9866.106966145057, 'requiredThrustChange': 69.4117144069774}
DEBUG      2022-08-12 12:24:17,063: Timestep:    58-{'drag': 24548666.519554257, 'sent_time_ns': 129374949211700, 'recv_time_ns': 129374993062000, 'latency': 43850300, 'currentThrust': 123191000.0, 'currentTimestep': 58, 'currentTime': 58, 'totalTimestepsRun': 58, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4923357.3293268895, 'currentFuelMass': 820559.5548878164, 'currentRocketTotalMass': 6174916.884214713, 'netThrust': 38066398.8462994, 'currentAcceleration': 6.164681980353562, 'currentVelocityDelta': 6.164681980353562, 'currentVelocity': 336.49540834622985, 'currentAltitudeDelta': 336.49540834622985, 'currentAltitude': 10202.602374491285, 'requiredThrustChange': 69.09969166067374}
DEBUG      2022-08-12 12:24:17,175: Timestep:    59-{'drag': 24433652.179808944, 'sent_time_ns': 129375077094900, 'recv_time_ns': 129375104977200, 'latency': 27882300, 'currentThrust': 123191000.0, 'currentTimestep': 59, 'currentTime': 59, 'totalTimestepsRun': 59, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4897104.305853011, 'currentFuelMass': 816184.0509755034, 'currentRocketTotalMass': 6144288.356828522, 'netThrust': 38481879.03970325, 'currentAcceleration': 6.2630327232178145, 'currentVelocityDelta': 6.2630327232178145, 'currentVelocity': 342.75844106944766, 'currentAltitudeDelta': 342.75844106944766, 'currentAltitude': 10545.360815560733, 'requiredThrustChange': 68.7624266060806}
DEBUG      2022-08-12 12:24:17,327: Timestep:    60-{'drag': 24287657.52915899, 'sent_time_ns': 129375249220100, 'recv_time_ns': 129375250334700, 'latency': 1114600, 'currentThrust': 123191000.0, 'currentTimestep': 60, 'currentTime': 60, 'totalTimestepsRun': 60, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4870851.282379133, 'currentFuelMass': 811808.5470631904, 'currentRocketTotalMass': 6113659.829442331, 'netThrust': 38928339.54401174, 'currentAcceleration': 6.367436303298979, 'currentVelocityDelta': 6.367436303298979, 'currentVelocity': 349.12587737274663, 'currentAltitudeDelta': 349.12587737274663, 'currentAltitude': 10349.762358286804, 'requiredThrustChange': 68.40001335810916}
DEBUG      2022-08-12 12:24:17,499: Timestep:    61-{'drag': 25823939.654787883, 'sent_time_ns': 129375400885600, 'recv_time_ns': 129375428693100, 'latency': 27807500, 'currentThrust': 123191000.0, 'currentTimestep': 61, 'currentTime': 61, 'totalTimestepsRun': 61, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4844598.258905254, 'currentFuelMass': 807433.0431508773, 'currentRocketTotalMass': 6083031.302056139, 'netThrust': 37692523.27204139, 'currentAcceleration': 6.1963388646875535, 'currentVelocityDelta': 6.1963388646875535, 'currentVelocity': 355.3222162374342, 'currentAltitudeDelta': 355.3222162374342, 'currentAltitude': 10705.084574524239, 'requiredThrustChange': 69.40318426505071}
